id,sentiment_label
2158,Negative
2159,Negative
2160,Negative
2161,Neutral
2162,Negative
2163,Neutral
2164,Negative
2165,Neutral
2166,Negative
2167,Neutral
2168,Neutral
2169,Neutral
2170,Neutral
2171,Neutral
2172,Negative
2173,Negative
2174,Negative
2175,Neutral
2176,Neutral
2177,Negative
2178,Negative
2179,Negative
2180,Neutral
2181,Neutral
2183,Neutral
2184,Neutral
2185,Neutral
2186,Negative
2187,Neutral
2188,Neutral
2189,Negative
2190,Neutral
2191,Negative
2192,Neutral
2193,Neutral
2194,Neutral
2195,Negative
2196,Neutral
2197,Neutral
2198,Neutral
2199,Negative
2200,Neutral
2201,Neutral
2202,Negative
2203,Negative
2204,Neutral
2205,Neutral
2206,Neutral
2207,Neutral
2208,Neutral
2209,Neutral
2210,Neutral
2211,Neutral
2212,Negative
2213,Neutral
2214,Neutral
2215,Neutral
2216,Neutral
2217,Neutral
2218,Neutral
2219,Neutral
2220,Neutral
2221,Neutral
2222,Negative
2223,Negative
2224,Negative
2225,Neutral
2226,Neutral
2227,Negative
2228,Negative
2229,Negative
2230,Negative
2231,Neutral
2232,Negative
2233,Neutral
2234,Negative
2235,Neutral
2236,Negative
2237,Negative
2238,Neutral
2239,Negative
2240,Neutral
2241,Neutral
2242,Neutral
2243,Neutral
2244,Negative
2245,Negative
2246,Negative
2247,Neutral
2248,Neutral
2249,Neutral
2250,Negative
2251,Neutral
2252,Neutral
2253,Negative
2254,Neutral
2255,Negative
2256,Negative
2257,Neutral
2258,Negative
2259,Negative
2260,Neutral
2261,Neutral
2262,Neutral
2263,Negative
2264,Negative
2265,Neutral
2266,Neutral
2267,Neutral
2268,Neutral
2269,Neutral
2270,Negative
2271,Negative
2272,Negative
2273,Negative
2274,Negative
2275,Neutral
2276,Neutral
2277,Neutral
2278,Negative
2279,Negative
2281,Neutral
2282,Neutral
2283,Neutral
2284,Neutral
2285,Negative
2286,Neutral
2288,Neutral
2289,Negative
2290,Negative
2291,Negative
2292,Negative
2293,Neutral
2294,Negative
2295,Negative
2296,Neutral
2297,Negative
2298,Negative
2299,Negative
2300,Negative
2301,Negative
2302,Neutral
2303,Negative
2304,Negative
2305,Negative
2306,Neutral
2307,Negative
2308,Negative
2310,Negative
2311,Neutral
2312,Negative
2313,Neutral
2314,Negative
2315,Negative
2316,Negative
2317,Neutral
2318,Negative
2319,Neutral
2320,Neutral
2321,Negative
2322,Negative
2323,Neutral
2324,Negative
2325,Negative
2326,Negative
2328,Neutral
2329,Negative
2330,Negative
2331,Negative
2332,Neutral
2333,Neutral
2334,Neutral
2335,Neutral
2336,Neutral
2337,Negative
2338,Negative
2339,Positive
2340,Neutral
2341,Neutral
2342,Negative
2343,Neutral
2344,Negative
2345,Neutral
2346,Negative
2347,Neutral
2348,Neutral
2349,Negative
2350,Negative
2351,Neutral
2352,Negative
2353,Negative
2354,Neutral
2355,Negative
2356,Negative
2357,Negative
2358,Negative
2359,Negative
2360,Neutral
2361,Negative
2362,Negative
2363,Neutral
2364,Negative
2365,Negative
2366,Positive
2367,Negative
2368,Neutral
2369,Neutral
2370,Negative
2371,Negative
2372,Negative
2373,Negative
2374,Neutral
2375,Neutral
2376,Neutral
2377,Negative
2378,Neutral
2379,Negative
2380,Negative
2381,Positive
2382,Neutral
2383,Neutral
2384,Negative
2385,Neutral
2386,Negative
2387,Neutral
2388,Negative
2389,Negative
2390,Positive
2391,Neutral
2392,Negative
2393,Negative
2394,Neutral
2395,Neutral
2396,Neutral
2397,Negative
2398,Neutral
2399,Neutral
2400,Negative
2401,Neutral
2402,Negative
2403,Neutral
2404,Negative
2405,Neutral
2406,Neutral
2407,Neutral
2408,Neutral
2409,Negative
2410,Neutral
2411,Negative
2412,Negative
2413,Negative
2414,Negative
2415,Neutral
2416,Negative
2417,Negative
2418,Negative
2419,Positive
2420,Negative
2421,Negative
2422,Neutral
2423,Neutral
2424,Neutral
2425,Negative
2426,Neutral
2427,Negative
2428,Negative
2429,Negative
2430,Neutral
2431,Negative
2432,Negative
2433,Neutral
2434,Negative
2435,Negative
2436,Neutral
2437,Neutral
2438,Neutral
2439,Neutral
2440,Negative
2441,Neutral
2442,Neutral
2443,Neutral
2444,Positive
2446,Negative
2447,Neutral
2448,Neutral
2449,Negative
2450,Neutral
2451,Negative
2452,Neutral
2453,Neutral
2454,Negative
2455,Neutral
2456,Negative
2457,Negative
2458,Negative
2459,Negative
2460,Negative
2461,Negative
2462,Negative
2463,Neutral
2464,Neutral
2465,Neutral
2466,Negative
2467,Neutral
2468,Neutral
2470,Neutral
2471,Neutral
2472,Positive
2473,Neutral
2474,Neutral
2475,Negative
2476,Neutral
2477,Negative
2478,Neutral
2479,Negative
2480,Negative
2481,Positive
2482,Neutral
2483,Negative
2484,Negative
2485,Negative
2486,Neutral
2487,Negative
2488,Negative
2489,Negative
2490,Negative
2491,Neutral
2492,Neutral
2493,Negative
2494,Negative
2495,Neutral
2496,Neutral
2497,Neutral
2498,Neutral
2499,Neutral
2500,Negative
2501,Negative
2502,Negative
2503,Negative
2504,Negative
2505,Negative
2506,Neutral
2507,Neutral
2508,Neutral
2509,Negative
2510,Negative
2511,Neutral
2512,Neutral
2513,Neutral
2514,Negative
2515,Neutral
2516,Negative
2517,Neutral
2518,Neutral
2519,Neutral
2520,Neutral
2521,Neutral
2522,Negative
2523,Neutral
2524,Negative
2525,Negative
2526,Negative
2527,Neutral
2528,Negative
2529,Negative
2530,Neutral
2531,Neutral
2532,Neutral
2533,Negative
2534,Negative
2535,Negative
2536,Negative
2537,Negative
2538,Neutral
2539,Negative
2540,Negative
2541,Positive
2542,Neutral
2543,Neutral
2544,Negative
2545,Negative
2546,Negative
2547,Negative
2548,Neutral
2549,Neutral
2550,Neutral
2551,Negative
2552,Neutral
2553,Negative
2554,Negative
2555,Neutral
2556,Neutral
2557,Neutral
2558,Negative
2559,Positive
2560,Neutral
2561,Neutral
2562,Neutral
2563,Neutral
2564,Neutral
2565,Positive
2566,Neutral
2567,Negative
2568,Neutral
2569,Negative
2570,Neutral
2571,Negative
2572,Neutral
2573,Positive
2574,Neutral
2575,Neutral
2576,Neutral
2577,Neutral
2578,Neutral
2579,Negative
2580,Negative
2581,Negative
2582,Negative
2583,Negative
2584,Negative
2585,Negative
2586,Neutral
2587,Negative
2588,Neutral
2589,Negative
2590,Neutral
2591,Negative
2592,Neutral
2594,Negative
2595,Neutral
2596,Negative
2597,Positive
2598,Neutral
2599,Neutral
2600,Neutral
2601,Negative
2602,Neutral
2603,Neutral
2604,Neutral
2605,Negative
2606,Neutral
2607,Negative
2608,Negative
2609,Neutral
2610,Neutral
2611,Neutral
2612,Neutral
2613,Neutral
2614,Negative
2615,Neutral
2616,Negative
2617,Neutral
2618,Negative
2619,Neutral
2620,Negative
2621,Negative
2622,Negative
2623,Neutral
2624,Negative
2625,Negative
2626,Negative
2627,Negative
2628,Neutral
2629,Neutral
2630,Negative
2631,Negative
2632,Neutral
2633,Negative
2634,Negative
2635,Neutral
2636,Neutral
2637,Neutral
2640,Negative
2641,Neutral
2642,Neutral
2643,Neutral
2644,Neutral
2645,Negative
2646,Negative
2647,Negative
2648,Neutral
2649,Neutral
2650,Neutral
2651,Neutral
2652,Neutral
2653,Negative
2654,Negative
2655,Neutral
2656,Negative
2657,Neutral
2658,Negative
2659,Negative
2660,Negative
2661,Neutral
2662,Negative
2663,Neutral
2664,Negative
2665,Neutral
2666,Negative
2667,Neutral
2668,Negative
2669,Neutral
2670,Neutral
2671,Neutral
2672,Neutral
2673,Negative
2675,Neutral
2676,Positive
2677,Neutral
2678,Neutral
2679,Negative
2680,Negative
2681,Neutral
2682,Neutral
2683,Neutral
2684,Negative
2685,Negative
2686,Negative
2687,Negative
2688,Neutral
2689,Neutral
2690,Negative
2691,Neutral
2692,Neutral
2693,Neutral
2694,Negative
2695,Negative
2696,Negative
2697,Neutral
2698,Neutral
2699,Positive
2700,Neutral
2701,Negative
2702,Neutral
2703,Neutral
2704,Negative
2705,Negative
2706,Positive
2707,Negative
2708,Negative
2710,Negative
2711,Neutral
2712,Neutral
2713,Neutral
2714,Negative
2715,Neutral
2716,Negative
2717,Negative
2718,Negative
2719,Neutral
2720,Neutral
2721,Neutral
2722,Neutral
2723,Neutral
2724,Negative
2725,Negative
2726,Neutral
2727,Neutral
2728,Negative
2729,Neutral
2730,Neutral
2731,Neutral
2732,Negative
2733,Negative
2734,Neutral
2735,Negative
2736,Negative
2737,Negative
2738,Negative
2739,Neutral
2740,Negative
2741,Positive
2742,Neutral
2743,Negative
2744,Neutral
2745,Neutral
2746,Negative
2747,Neutral
2748,Neutral
2749,Neutral
2751,Neutral
2752,Negative
2753,Negative
2754,Neutral
2755,Neutral
2756,Neutral
2757,Neutral
2758,Negative
2759,Negative
2760,Neutral
2761,Negative
2762,Negative
2763,Negative
2764,Neutral
2766,Negative
2767,Negative
2768,Negative
2769,Neutral
2770,Neutral
2771,Negative
2772,Negative
2773,Negative
2774,Negative
2775,Negative
2776,Negative
2777,Negative
2778,Neutral
2779,Negative
2780,Neutral
2781,Neutral
2782,Negative
2783,Negative
2784,Neutral
2785,Neutral
2786,Negative
2787,Negative
2788,Neutral
2789,Negative
2790,Negative
2791,Negative
2792,Neutral
2793,Neutral
2794,Negative
2795,Negative
2796,Negative
2797,Neutral
2798,Negative
2799,Negative
2800,Neutral
2801,Neutral
2802,Negative
2803,Negative
2804,Neutral
2805,Negative
2806,Negative
2807,Neutral
2808,Neutral
2809,Negative
2810,Negative
2811,Neutral
2812,Negative
2813,Negative
2814,Neutral
2815,Neutral
2816,Neutral
2817,Neutral
2818,Neutral
2819,Negative
2820,Negative
2821,Negative
2822,Negative
2823,Neutral
2824,Negative
2825,Negative
2826,Negative
2827,Neutral
2828,Neutral
2829,Neutral
2830,Negative
2831,Negative
2832,Negative
2833,Neutral
2834,Neutral
2835,Negative
2836,Negative
2837,Negative
2838,Neutral
2840,Neutral
2841,Negative
2842,Neutral
2843,Negative
2844,Negative
2845,Neutral
2846,Negative
2847,Neutral
2848,Negative
2849,Negative
2850,Neutral
2851,Neutral
2852,Negative
2853,Negative
2854,Negative
2855,Negative
2856,Negative
2857,Neutral
2858,Negative
2859,Negative
2860,Neutral
2861,Negative
2862,Negative
2863,Neutral
2864,Negative
2865,Negative
2866,Neutral
2867,Negative
2868,Neutral
2869,Neutral
2870,Neutral
2871,Negative
2872,Neutral
2873,Neutral
2874,Negative
2875,Neutral
2876,Neutral
2877,Negative
2878,Negative
2879,Neutral
2880,Negative
2881,Negative
2882,Neutral
2883,Neutral
2884,Neutral
2885,Neutral
2886,Negative
2887,Neutral
2888,Neutral
2889,Neutral
2890,Neutral
2891,Neutral
2892,Neutral
2893,Neutral
2894,Neutral
2895,Negative
2896,Neutral
2897,Neutral
2898,Negative
2899,Negative
2900,Neutral
2901,Negative
2902,Neutral
2903,Neutral
2904,Neutral
2905,Negative
2906,Neutral
2907,Neutral
2908,Negative
2909,Neutral
2910,Neutral
2911,Neutral
2912,Negative
2913,Neutral
2914,Neutral
2915,Negative
2916,Neutral
2917,Neutral
2918,Neutral
2919,Negative
2920,Negative
2921,Negative
2922,Neutral
2923,Negative
2924,Neutral
2925,Neutral
2926,Neutral
2927,Negative
2928,Neutral
2929,Negative
2930,Neutral
2931,Negative
2932,Negative
2933,Negative
2934,Negative
2935,Neutral
2936,Neutral
2937,Neutral
2938,Neutral
2939,Neutral
2940,Positive
2941,Neutral
2942,Negative
2943,Negative
2944,Neutral
2945,Neutral
2946,Neutral
2947,Negative
2948,Negative
2949,Negative
2950,Neutral
2951,Neutral
2952,Negative
2953,Negative
2954,Negative
2955,Negative
2956,Neutral
2957,Negative
2958,Negative
2960,Negative
2961,Negative
2963,Negative
2964,Neutral
2965,Negative
2966,Neutral
2968,Negative
2969,Neutral
2970,Neutral
2971,Negative
2972,Negative
2973,Negative
2975,Negative
2977,Neutral
2980,Negative
2981,Negative
2983,Negative
2986,Negative
2988,Neutral
2990,Negative
2995,Neutral
2996,Neutral
3005,Negative
3007,Neutral
3008,Negative
3009,Neutral
3011,Negative
3012,Negative
3020,Negative
3029,Negative
3030,Neutral
3031,Negative
3034,Negative
3038,Neutral
3044,Negative
3049,Neutral
3071,Neutral
3077,Neutral
3082,Negative
3090,Negative
3111,Neutral
3155,Neutral
3159,Negative
3190,Neutral
3198,Negative
3226,Neutral
3237,Negative
3277,Negative
3326,Negative
3329,Neutral
3334,Negative
3357,Neutral
3358,Negative
3359,Neutral
3360,Negative
3361,Negative
3362,Negative
3363,Neutral
3364,Neutral
3365,Neutral
3366,Neutral
3367,Neutral
3368,Neutral
3369,Neutral
3370,Neutral
3371,Neutral
3372,Neutral
3373,Neutral
3374,Neutral
3375,Neutral
3376,Neutral
3377,Neutral
3378,Neutral
3379,Negative
3380,Negative
3381,Neutral
3382,Positive
3383,Neutral
3384,Neutral
3385,Neutral
3386,Negative
3387,Neutral
3388,Negative
3390,Neutral
3391,Positive
3392,Negative
3393,Neutral
3394,Neutral
3395,Neutral
3396,Negative
3397,Neutral
3398,Negative
3399,Neutral
3400,Neutral
3401,Neutral
3402,Neutral
3403,Neutral
3404,Neutral
3405,Neutral
3406,Negative
3407,Negative
3408,Neutral
3409,Neutral
3410,Neutral
3411,Neutral
3413,Negative
3414,Negative
3415,Neutral
3416,Neutral
3417,Neutral
3418,Negative
3419,Neutral
3420,Neutral
3421,Negative
3422,Neutral
3424,Neutral
3425,Neutral
3426,Neutral
3427,Negative
3428,Neutral
3429,Neutral
3430,Negative
3431,Negative
3432,Neutral
3433,Neutral
3434,Neutral
3435,Neutral
3436,Neutral
3437,Neutral
3438,Negative
3439,Neutral
3440,Negative
3441,Neutral
3442,Neutral
3443,Negative
3444,Neutral
3445,Negative
3446,Neutral
3447,Neutral
3448,Neutral
3449,Negative
3450,Neutral
3451,Neutral
3452,Negative
3453,Negative
3454,Neutral
3455,Negative
3457,Negative
3458,Negative
3459,Neutral
3460,Negative
3461,Negative
3462,Negative
3463,Neutral
3464,Neutral
3465,Negative
3466,Negative
3467,Neutral
3468,Neutral
3469,Negative
3470,Negative
3471,Neutral
3472,Neutral
3473,Neutral
3474,Neutral
3475,Neutral
3476,Negative
3477,Neutral
3478,Negative
3479,Negative
3480,Neutral
3481,Negative
3482,Neutral
3483,Negative
3484,Neutral
3485,Neutral
3486,Neutral
3487,Neutral
3488,Negative
3489,Neutral
3490,Negative
3491,Neutral
3492,Negative
3493,Negative
3494,Neutral
3495,Neutral
3496,Neutral
3497,Neutral
3498,Neutral
3499,Neutral
3500,Neutral
3501,Neutral
3502,Neutral
3503,Neutral
3504,Neutral
3505,Neutral
3506,Neutral
3507,Negative
3508,Negative
3509,Negative
3510,Neutral
3511,Neutral
3512,Negative
3513,Negative
3514,Neutral
3515,Neutral
3516,Negative
3517,Positive
3518,Neutral
3519,Neutral
3520,Neutral
3521,Neutral
3522,Negative
3523,Negative
3524,Neutral
3526,Neutral
3527,Neutral
3528,Negative
3529,Negative
3530,Negative
3531,Neutral
3532,Neutral
3533,Neutral
3534,Negative
3535,Negative
3536,Neutral
3537,Neutral
3538,Neutral
3539,Negative
3540,Negative
3541,Negative
3542,Neutral
3543,Negative
3544,Negative
3545,Negative
3546,Negative
3547,Neutral
3548,Neutral
3549,Negative
3550,Negative
3552,Neutral
3553,Negative
3554,Neutral
3555,Neutral
3556,Neutral
3557,Neutral
3558,Negative
3559,Neutral
3560,Neutral
3561,Negative
3562,Negative
3563,Neutral
3564,Neutral
3565,Neutral
3566,Negative
3567,Neutral
3568,Neutral
3569,Neutral
3570,Neutral
3571,Negative
3572,Negative
3573,Neutral
3574,Negative
3575,Negative
3576,Neutral
3577,Neutral
3578,Negative
3579,Neutral
3580,Neutral
3581,Negative
3582,Neutral
3583,Negative
3584,Negative
3585,Neutral
3586,Neutral
3588,Neutral
3589,Neutral
3590,Negative
3591,Neutral
3592,Negative
3593,Negative
3594,Neutral
3595,Negative
3596,Neutral
3597,Negative
3598,Neutral
3599,Neutral
3600,Neutral
3601,Neutral
3602,Neutral
3603,Neutral
3604,Negative
3605,Neutral
3606,Negative
3607,Neutral
3608,Negative
3609,Negative
3611,Neutral
3612,Negative
3613,Negative
3614,Negative
3615,Neutral
3616,Negative
3617,Neutral
3618,Neutral
3619,Neutral
3621,Neutral
3622,Negative
3623,Neutral
3624,Neutral
3625,Neutral
3626,Neutral
3627,Negative
3628,Negative
3629,Negative
3630,Neutral
3631,Neutral
3632,Negative
3633,Negative
3634,Neutral
3635,Negative
3636,Negative
3637,Negative
3638,Neutral
3639,Neutral
3640,Neutral
3641,Negative
3642,Neutral
3643,Neutral
3644,Neutral
3645,Neutral
3646,Neutral
3647,Negative
3648,Neutral
3649,Neutral
3650,Negative
3651,Negative
3652,Negative
3653,Neutral
3654,Neutral
3655,Neutral
3656,Neutral
3657,Negative
3658,Neutral
3659,Negative
3660,Negative
3661,Neutral
3662,Negative
3663,Negative
3664,Neutral
3665,Negative
3666,Neutral
3667,Neutral
3668,Negative
3669,Neutral
3670,Neutral
3671,Negative
3672,Negative
3673,Negative
3674,Negative
3675,Negative
3678,Negative
3683,Negative
3687,Negative
3695,Neutral
3884,Neutral
3885,Neutral
3886,Neutral
3887,Neutral
3888,Neutral
3889,Neutral
3890,Neutral
3891,Negative
3892,Negative
3893,Negative
3894,Negative
3895,Negative
3896,Negative
3897,Neutral
3898,Neutral
3899,Negative
3900,Neutral
3901,Neutral
3902,Negative
3903,Neutral
3904,Negative
3905,Negative
3906,Negative
3907,Negative
3908,Negative
3909,Neutral
3910,Negative
3911,Neutral
3912,Negative
3913,Negative
3914,Negative
3915,Neutral
3916,Negative
3917,Neutral
3918,Neutral
3919,Negative
3920,Neutral
3921,Negative
3922,Neutral
3923,Neutral
3924,Negative
3925,Negative
3926,Neutral
3927,Negative
3928,Negative
3929,Neutral
3930,Negative
3931,Neutral
3932,Negative
3933,Neutral
3934,Neutral
3935,Negative
3936,Negative
3937,Neutral
3938,Negative
3939,Negative
3940,Negative
3941,Neutral
3942,Negative
3943,Neutral
3944,Negative
3945,Negative
3946,Negative
3947,Neutral
3948,Neutral
3949,Neutral
3950,Negative
3951,Neutral
3952,Neutral
3953,Negative
3954,Negative
3955,Neutral
3956,Negative
3957,Negative
3958,Negative
3959,Neutral
3960,Neutral
3961,Neutral
3962,Negative
3963,Negative
3964,Negative
3965,Neutral
3966,Neutral
3967,Negative
3968,Neutral
3969,Negative
3970,Neutral
3971,Neutral
3972,Neutral
3973,Positive
3974,Negative
3975,Neutral
3976,Neutral
3977,Neutral
3978,Neutral
3979,Negative
3980,Neutral
3981,Negative
3982,Negative
3983,Neutral
3984,Neutral
3985,Neutral
3986,Neutral
3987,Neutral
3988,Negative
3989,Neutral
3990,Negative
3991,Neutral
3992,Neutral
3993,Positive
3994,Negative
3995,Neutral
3996,Neutral
3997,Neutral
3998,Neutral
3999,Negative
4000,Negative
4001,Negative
4002,Neutral
4003,Neutral
4004,Negative
4005,Neutral
4006,Negative
4007,Neutral
4008,Negative
4009,Neutral
4010,Positive
4011,Neutral
4012,Negative
4013,Negative
4014,Neutral
4015,Negative
4016,Negative
4017,Neutral
4018,Neutral
4019,Neutral
4020,Neutral
4021,Neutral
4022,Negative
4023,Neutral
4024,Negative
4025,Neutral
4026,Negative
4027,Negative
4028,Negative
4029,Neutral
4030,Neutral
4031,Negative
4032,Negative
4033,Neutral
4034,Negative
4035,Negative
4036,Neutral
4037,Negative
4038,Neutral
4039,Neutral
4040,Negative
4041,Negative
4042,Neutral
4043,Neutral
4044,Negative
4045,Negative
4046,Negative
4047,Negative
4048,Neutral
4049,Neutral
4050,Neutral
4051,Negative
4052,Negative
4053,Negative
4054,Neutral
4055,Neutral
4056,Neutral
4057,Negative
4058,Negative
4059,Negative
4060,Neutral
4061,Negative
4062,Neutral
4063,Neutral
4064,Neutral
4065,Neutral
4066,Neutral
4067,Negative
4068,Neutral
4069,Neutral
4070,Negative
4071,Neutral
4072,Negative
4073,Neutral
4074,Negative
4075,Negative
4076,Negative
4077,Neutral
4078,Neutral
4079,Negative
4080,Neutral
4081,Negative
4082,Neutral
4083,Neutral
4086,Negative
4087,Neutral
4089,Negative
4091,Neutral
4092,Negative
4093,Negative
4095,Neutral
4097,Negative
4100,Neutral
4101,Negative
4103,Positive
4104,Neutral
4106,Positive
4109,Negative
4110,Negative
4112,Negative
4114,Neutral
4116,Negative
4117,Neutral
4118,Negative
4122,Neutral
4123,Neutral
4126,Negative
4127,Neutral
4128,Negative
4132,Negative
4133,Negative
4135,Negative
4138,Neutral
4140,Negative
4144,Negative
4145,Neutral
4146,Negative
4148,Negative
4149,Negative
4150,Negative
4151,Negative
4159,Negative
4161,Negative
4163,Negative
4165,Negative
4167,Negative
4170,Negative
4172,Negative
4176,Negative
4178,Neutral
4179,Negative
4181,Neutral
4182,Negative
4184,Negative
4185,Neutral
4190,Neutral
4193,Neutral
4194,Neutral
4196,Negative
4197,Neutral
4198,Negative
4199,Negative
4201,Neutral
4202,Neutral
4204,Negative
4206,Negative
4207,Negative
4208,Neutral
4209,Neutral
4211,Negative
4212,Negative
4213,Neutral
4214,Neutral
4215,Neutral
4217,Neutral
4219,Negative
4220,Negative
4221,Neutral
4222,Negative
4224,Negative
4228,Negative
4229,Negative
4230,Negative
4231,Neutral
4232,Neutral
4234,Negative
4235,Neutral
4236,Neutral
4237,Negative
4238,Negative
4240,Neutral
4242,Negative
4243,Neutral
4246,Negative
4249,Neutral
4250,Negative
4251,Neutral
4253,Negative
4254,Negative
4255,Negative
4256,Negative
4257,Negative
4260,Neutral
4261,Negative
4263,Negative
4265,Neutral
4266,Neutral
4269,Neutral
4271,Negative
4273,Negative
4277,Neutral
4278,Neutral
4279,Neutral
4281,Neutral
4284,Negative
4287,Negative
4288,Negative
4293,Negative
4294,Neutral
4295,Negative
4296,Negative
4297,Neutral
4298,Neutral
4303,Neutral
4304,Negative
4306,Neutral
4310,Negative
4311,Neutral
4312,Negative
4320,Neutral
4321,Neutral
4323,Negative
4328,Neutral
4333,Neutral
4334,Negative
4337,Negative
4338,Negative
4339,Negative
4343,Negative
4345,Negative
4350,Neutral
4351,Neutral
4352,Negative
4353,Neutral
4355,Negative
4361,Neutral
4363,Negative
4364,Negative
4366,Negative
4367,Neutral
4368,Negative
4370,Negative
4372,Negative
4373,Negative
4375,Positive
4376,Negative
4379,Negative
4383,Neutral
4384,Neutral
4385,Negative
4386,Neutral
4387,Negative
4389,Negative
4390,Neutral
4391,Negative
4392,Neutral
4393,Negative
4394,Negative
4395,Negative
4396,Negative
4397,Neutral
4398,Neutral
4399,Neutral
4400,Negative
4401,Neutral
4402,Neutral
4403,Neutral
4404,Negative
4405,Neutral
4406,Negative
4407,Negative
4408,Neutral
4409,Neutral
4410,Negative
4411,Negative
4412,Neutral
4413,Neutral
4416,Negative
4417,Negative
4419,Neutral
4420,Positive
4421,Negative
4422,Negative
4424,Negative
4427,Neutral
4428,Negative
4429,Negative
4430,Negative
4431,Negative
4432,Negative
4433,Neutral
4434,Neutral
4435,Negative
4436,Neutral
4437,Negative
4439,Negative
4440,Neutral
4441,Negative
4442,Neutral
4443,Negative
4445,Negative
4446,Neutral
4447,Negative
4448,Negative
4449,Negative
4450,Negative
4451,Neutral
4453,Neutral
4454,Neutral
4455,Negative
4456,Neutral
4457,Negative
4458,Negative
4459,Neutral
4460,Negative
4461,Negative
4462,Neutral
4463,Neutral
4464,Negative
4465,Negative
4466,Negative
4467,Neutral
4468,Negative
4469,Neutral
4470,Negative
4471,Negative
4473,Neutral
4474,Negative
4475,Negative
4476,Negative
4477,Neutral
4478,Negative
4479,Neutral
4480,Negative
4481,Negative
4482,Negative
4484,Neutral
4485,Negative
4486,Neutral
4487,Negative
4488,Neutral
4489,Negative
4490,Negative
4491,Negative
4492,Negative
4493,Negative
4494,Negative
4495,Negative
4496,Negative
4498,Neutral
4499,Negative
4500,Neutral
4501,Negative
4504,Neutral
4506,Neutral
4507,Neutral
4508,Negative
4509,Negative
4510,Negative
4511,Negative
4512,Negative
4513,Negative
4514,Negative
4515,Negative
4516,Neutral
4517,Neutral
4518,Negative
4519,Negative
4520,Negative
4521,Negative
4522,Negative
4523,Negative
4525,Negative
4526,Negative
4527,Negative
4528,Neutral
4529,Negative
4530,Negative
4531,Neutral
4532,Negative
4533,Neutral
4535,Negative
4537,Negative
4538,Negative
4539,Positive
4540,Neutral
4541,Negative
4542,Neutral
4543,Negative
4544,Negative
4545,Neutral
4547,Neutral
4548,Negative
4549,Neutral
4550,Negative
4551,Negative
4552,Neutral
4553,Negative
4554,Negative
4555,Negative
4556,Negative
4557,Negative
4558,Neutral
4559,Neutral
4560,Negative
4561,Negative
4562,Negative
4563,Neutral
4564,Negative
4565,Negative
4566,Positive
4567,Neutral
4568,Negative
4569,Negative
4570,Negative
4571,Negative
4572,Negative
4573,Neutral
4574,Positive
4575,Positive
4576,Neutral
4577,Negative
4578,Negative
4579,Negative
4580,Neutral
4581,Neutral
4582,Negative
4583,Negative
4584,Neutral
4585,Negative
4586,Neutral
4587,Negative
4588,Neutral
4589,Negative
4590,Negative
4591,Neutral
4593,Negative
4594,Neutral
4595,Neutral
4596,Neutral
4597,Negative
4598,Negative
4599,Neutral
4600,Negative
4601,Negative
4602,Neutral
4603,Neutral
4604,Negative
4605,Negative
4606,Negative
4607,Negative
4608,Negative
4609,Neutral
4610,Negative
4611,Neutral
4612,Neutral
4613,Negative
4614,Negative
4615,Negative
4616,Negative
4617,Neutral
4618,Neutral
4619,Negative
4620,Negative
4621,Negative
4622,Neutral
4623,Negative
4624,Negative
4625,Neutral
4626,Negative
4627,Negative
4628,Neutral
4629,Neutral
4630,Negative
4631,Neutral
4632,Negative
4633,Neutral
4634,Negative
4635,Neutral
4637,Negative
4638,Negative
4639,Neutral
4640,Neutral
4641,Neutral
4642,Negative
4643,Neutral
4644,Neutral
4645,Negative
4646,Negative
4647,Neutral
4648,Negative
4649,Neutral
4650,Neutral
4651,Negative
4652,Negative
4653,Negative
4654,Neutral
4656,Negative
4657,Negative
4658,Negative
4659,Negative
4660,Negative
4661,Negative
4662,Negative
4663,Negative
4664,Neutral
4665,Negative
4666,Negative
4667,Negative
4668,Negative
4669,Negative
4670,Neutral
4671,Negative
4672,Negative
4673,Neutral
4674,Neutral
4675,Neutral
4676,Neutral
4677,Negative
4678,Neutral
4679,Neutral
4680,Negative
4681,Positive
4682,Negative
4683,Neutral
4684,Negative
4685,Neutral
4686,Negative
4687,Negative
4688,Negative
4689,Negative
4690,Neutral
4691,Negative
4692,Negative
4693,Negative
4695,Negative
4696,Negative
4697,Negative
4698,Negative
4699,Neutral
4700,Negative
4701,Negative
4702,Negative
4703,Neutral
4704,Neutral
4705,Negative
4706,Negative
4707,Negative
4708,Negative
4709,Negative
4710,Neutral
4711,Neutral
4712,Neutral
4713,Negative
4714,Negative
4715,Negative
4716,Negative
4717,Neutral
4718,Neutral
4719,Neutral
4720,Neutral
4721,Neutral
4722,Negative
4723,Negative
4724,Negative
4725,Neutral
4726,Neutral
4727,Negative
4728,Negative
4729,Neutral
4730,Neutral
4731,Negative
4732,Negative
4733,Negative
4734,Neutral
4735,Negative
4736,Neutral
4737,Neutral
4739,Neutral
4740,Negative
4741,Neutral
4742,Neutral
4743,Negative
4747,Neutral
4748,Neutral
4749,Neutral
4750,Positive
4751,Neutral
4754,Neutral
4755,Negative
4756,Negative
4757,Negative
4758,Neutral
4760,Negative
4761,Neutral
4762,Neutral
4764,Negative
4765,Negative
4766,Neutral
4767,Neutral
4771,Negative
4772,Neutral
4773,Neutral
4774,Neutral
4775,Negative
4776,Neutral
4777,Negative
4778,Negative
4781,Neutral
4783,Negative
4785,Negative
4786,Negative
